,OBJECT,RA,DEC,Program_ID,Instrument,Category,Type,Mode,Dataset ID,Release_Date,TPL ID,TPL START,Exptime,filter_lambda_min,filter_lambda_max,Filter,MJD-OBS,Airmass,DIMM Seeing at Start
4332,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:43:30.694,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.696883,1.0,0.73
4333,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:45:12.812,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.698065,1.0,0.73
4334,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:46:55.009,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.699248,1.0,0.73
4335,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:48:37.238,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.700431,1.0,0.73
4336,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:50:19.506,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.701615,1.0,0.73
4337,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:52:01.723,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.702798,1.0,0.73
4338,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:53:44.021,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.703982,1.0,0.73
4339,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:55:25.999,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.705162,1.0,0.73
4340,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:57:08.537,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.706349,1.0,0.73
4341,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T16:58:50.795,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.707532,1.0,0.73
4342,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:00:32.794,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.708713,1.0,0.73
4343,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:02:15.041,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.709896,1.0,0.73
4344,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:03:56.959,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.711076,1.0,0.73
4345,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:05:39.307,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.71226,1.0,0.73
4346,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:07:21.495,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.713443,1.0,0.73
4347,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:09:04.103,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.714631,1.0,0.73
4348,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:10:46.201,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.715813,1.0,0.73
4349,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:12:28.810,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.717,1.0,0.73
4350,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:14:10.727,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.71818,1.0,0.73
4351,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:15:53.406,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.719368,1.0,0.73
4352,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:17:35.673,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.720552,1.0,0.73
4353,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:19:17.781,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.721734,1.0,0.73
4354,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:20:59.859,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.722915,1.0,0.73
4355,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:22:41.907,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.724096,1.0,0.73
4356,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:24:24.025,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.725278,1.0,0.73
4357,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:26:06.173,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.72646,1.0,0.73
4358,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:27:48.161,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.727641,1.0,0.73
4359,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:29:30.169,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.728821,1.0,0.73
4360,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:31:12.137,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.730002,1.0,0.73
4361,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:32:54.495,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.731186,1.0,0.73
4362,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:34:36.783,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.73237,1.0,0.73
4363,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:36:18.751,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.73355,1.0,0.73
4364,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:38:00.999,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.199,,,"FREE,HER_5",58514.734734,1.0,0.73
4365,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:39:43.337,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.735918,1.0,0.73
4366,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:41:25.505,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.737101,1.0,0.73
4367,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-01-31T17:43:07.953,Jan 31 2019,UVES_dic1_cal_flatfree,2019-01-31T14:52:15,35.201,,,"FREE,HER_5",58514.738286,1.0,0.73
4368,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:17:57.696,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.17914,1.0,0.73
4369,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:19:39.765,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.180321,1.0,0.73
4370,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:21:22.092,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.181506,1.0,0.73
4371,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:23:04.200,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.182688,1.0,0.73
4372,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:24:46.188,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.183868,1.0,0.73
4373,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:26:28.496,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.185052,1.0,0.73
4374,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:28:10.724,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.186235,1.0,0.73
4375,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:29:52.742,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.201,,,"FREE,HER_5",58515.187416,1.0,0.73
4376,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:31:35.200,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.201,,,"FREE,HER_5",58515.188602,1.0,0.73
4377,"LAMP,FLAT",01:43:09.80,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T04:33:17.518,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T04:15:48,35.199,,,"FREE,HER_5",58515.189786,1.0,0.73
4378,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:43:26.665,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.571836,1.0,0.73
4379,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:45:08.973,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.573021,1.0,0.73
4380,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:46:51.211,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.574204,1.0,0.73
4381,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:48:33.828,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.201,,,"FREE,HER_5",58515.575392,1.0,0.73
4382,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:50:15.876,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.576573,1.0,0.73
4383,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:51:58.034,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.577755,1.0,0.73
4384,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:53:40.561,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.578942,1.0,0.73
4385,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:55:22.929,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.580126,1.0,0.73
4386,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:57:05.187,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.58131,1.0,0.73
4387,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T13:58:47.175,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.58249,1.0,0.73
4388,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:00:29.292,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.583672,1.0,0.73
4389,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:02:11.300,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.201,,,"FREE,HER_5",58515.584853,1.0,0.73
4390,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:03:53.827,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.58604,1.0,0.73
4391,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:05:35.935,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.587221,1.0,0.73
4392,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:07:18.173,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.588405,1.0,0.73
4393,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:09:00.181,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.589585,1.0,0.73
4394,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:10:42.239,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.201,,,"FREE,HER_5",58515.590767,1.0,0.73
4395,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:12:24.236,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.591947,1.0,0.73
4396,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:14:06.454,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.59313,1.0,0.73
4397,"LAMP,FLAT",01:43:09.81,-16:01:41.4,194.C-0833(F),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-01T14:15:48.912,Feb  1 2019,UVES_dic1_cal_flatfree,2019-02-01T13:41:13,35.199,,,"FREE,HER_5",58515.594316,1.0,0.73
4398,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:16:55.273,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.201,,,"FREE,HER_5",58516.261751,1.0,0.84
4399,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:18:37.240,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.201,,,"FREE,HER_5",58516.262931,1.0,0.84
4400,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:20:19.278,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.201,,,"FREE,HER_5",58516.264112,1.0,0.84
4401,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:22:01.766,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.265298,1.0,0.84
4402,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:23:44.134,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.266483,1.0,0.84
4403,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:25:26.471,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.267667,1.0,0.84
4404,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:27:08.580,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.268849,1.0,0.84
4405,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:28:50.918,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.201,,,"FREE,HER_5",58516.270034,1.0,0.84
4406,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:30:33.255,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.271218,1.0,0.84
4407,"LAMP,FLAT",05:33:15.39,-05:34:28.1,194.C-0833(H),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-02T06:32:15.663,Feb  2 2019,UVES_dic1_cal_flatfree,2019-02-02T06:14:46,35.199,,,"FREE,HER_5",58516.272404,1.0,0.84
4408,"LAMP,FLAT",10:09:09.35,-12:43:17.4,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-03T10:42:30.884,Feb  3 2019,UVES_dic1_cal_flatfree,2019-02-03T10:41:32,59.398,,,"FREE,HER_5",58517.446191,1.0,0.68
4409,"LAMP,FLAT",10:09:09.35,-12:43:17.4,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-03T10:44:37.503,Feb  3 2019,UVES_dic1_cal_flatfree,2019-02-03T10:41:32,59.398,,,"FREE,HER_5",58517.447656,1.0,0.68
4410,"LAMP,FLAT",10:09:09.35,-12:43:17.4,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-03T10:46:44.273,Feb  3 2019,UVES_dic1_cal_flatfree,2019-02-03T10:41:32,59.398,,,"FREE,HER_5",58517.449124,1.0,0.52
4411,"LAMP,FLAT",10:09:09.35,-12:43:17.4,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-03T10:48:51.563,Feb  3 2019,UVES_dic1_cal_flatfree,2019-02-03T10:41:32,59.401,,,"FREE,HER_5",58517.450597,1.0,0.52
4412,"LAMP,FLAT",10:09:09.35,-12:43:17.4,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-03T10:50:58.712,Feb  3 2019,UVES_dic1_cal_flatfree,2019-02-03T10:41:32,59.398,,,"FREE,HER_5",58517.452068,1.0,0.52
4413,"LAMP,FLAT",04:24:28.31,-43:49:24.9,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:45:21.916,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.199,,,"FREE,HER_5",58518.031504,1.0,0.52
4414,"LAMP,FLAT",04:36:34.60,-44:11:00.7,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:47:03.744,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.199,,,"FREE,HER_5",58518.032682,1.0,0.52
4415,"LAMP,FLAT",04:49:23.03,-44:17:05.3,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:48:46.052,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.201,,,"FREE,HER_5",58518.033866,1.0,0.52
4416,"LAMP,FLAT",05:02:24.16,-44:05:48.0,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:50:28.479,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.201,,,"FREE,HER_5",58518.035052,1.0,0.52
4417,"LAMP,FLAT",05:14:52.40,-43:37:39.8,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:52:10.907,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.199,,,"FREE,HER_5",58518.036237,1.0,0.52
4418,"LAMP,FLAT",05:26:48.31,-42:53:02.7,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:53:53.025,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.199,,,"FREE,HER_5",58518.037419,1.0,0.52
4419,"LAMP,FLAT",05:37:58.89,-41:52:39.7,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:55:35.303,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.199,,,"FREE,HER_5",58518.038603,1.0,0.52
4420,"LAMP,FLAT",05:48:13.15,-40:37:29.4,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:57:17.440,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.201,,,"FREE,HER_5",58518.039785,1.0,0.52
4421,"LAMP,FLAT",05:57:22.30,-39:08:42.8,194.C-0833(G),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2019-02-04T00:58:59.848,Feb  4 2019,UVES_dic1_cal_flatfree,2019-02-04T00:43:13,35.201,,,"FREE,HER_5",58518.04097,1.0,0.52
